Number,Start date,End date,Start_hour,Start_dayofweek,Start station number,Start station,End station number,End station,Bike number,Bike model,Trip_duration_minutes,Start_lat,Start_lon,End_lat,End_lon,Trip_distance_km,duration,destination
132825193,2023-08-01 00:01:00,2023-08-01 00:17:00,0,1,1219,"Lower Marsh, Waterloo",200056,"Vauxhall Walk, Vauxhall",54758,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.488124,-0.120903,1.4204461659415744,16.0,469
132825194,2023-08-01 00:01:00,2023-08-01 00:08:00,0,1,1219,"Lower Marsh, Waterloo",1205,"Black Prince Road, Vauxhall",52921,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.4908679,-0.116911864,1.0513256312910884,7.0,232
132826738,2023-08-01 07:05:00,2023-08-01 07:11:00,7,1,1219,"Lower Marsh, Waterloo",960,"Hop Exchange, The Borough",59287,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.50462759,-0.091773776,1.6131393962675515,6.0,1
132826822,2023-08-01 07:08:00,2023-08-01 07:13:00,7,1,1219,"Lower Marsh, Waterloo",1200,"Ontario Street, Elephant & Castle",58631,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49652013,-0.101384068,0.9575584999618229,5.0,227
132827672,2023-08-01 07:36:00,2023-08-01 07:59:00,7,1,1219,"Lower Marsh, Waterloo",973,"Bethnal Green Road, Shoreditch",54395,CLASSIC,23.0,51.5001394,-0.1139359999999953,51.52364804,-0.074754872,3.766305248569335,23.0,14
132828471,2023-08-01 07:56:00,2023-08-01 08:05:00,7,1,1219,"Lower Marsh, Waterloo",960,"Hop Exchange, The Borough",19146,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.50462759,-0.091773776,1.6131393962675515,9.0,1
132828804,2023-08-01 08:03:00,2023-08-01 08:24:00,8,1,1219,"Lower Marsh, Waterloo",1035,"Boston Place, Marylebone",60318,PBSC_EBIKE,21.0,51.5001394,-0.1139359999999953,51.522511,-0.162298,4.170050467746102,21.0,73
132828920,2023-08-01 08:05:00,2023-08-01 08:20:00,8,1,1219,"Lower Marsh, Waterloo",964,"Bath Street, St. Luke's",59439,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.52589324,-0.090847761,3.279248835415176,15.0,5
132832235,2023-08-01 09:02:00,2023-08-01 09:11:00,9,1,1219,"Lower Marsh, Waterloo",200074,"Bury Place, Holborn",55730,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.51742,-0.1231899999999939,2.0254350314783816,9.0,487
132832545,2023-08-01 09:08:00,2023-08-01 09:36:00,9,1,1219,"Lower Marsh, Waterloo",200251,"Bow Road Station, Bow",51678,CLASSIC,28.0,51.5001394,-0.1139359999999953,51.527058,-0.025296,6.825224327148043,28.0,648
132833074,2023-08-01 09:23:00,2023-08-01 09:42:00,9,1,1219,"Lower Marsh, Waterloo",1064,"Old Street Station, St. Luke's",57823,CLASSIC,19.0,51.5001394,-0.1139359999999953,51.525615,-0.0885326000000077,3.3338959096837355,19.0,102
132833383,2023-08-01 09:33:00,2023-08-01 09:51:00,9,1,1219,"Lower Marsh, Waterloo",967,"Golden Lane, Barbican",56624,CLASSIC,18.0,51.5001394,-0.1139359999999953,51.52174785,-0.094475072,2.7544509116238,18.0,8
132834649,2023-08-01 10:35:00,2023-08-01 10:40:00,10,1,1219,"Lower Marsh, Waterloo",998,"Lollard Street, Vauxhall",56458,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49288067,-0.114934001,0.8100853536111423,5.0,37
132834884,2023-08-01 10:48:00,2023-08-01 10:55:00,10,1,1219,"Lower Marsh, Waterloo",961,"Union Street, The Borough",52092,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.50368837,-0.098497684,1.1391410563225703,7.0,2
132835511,2023-08-01 11:26:00,2023-08-01 11:44:00,11,1,1219,"Lower Marsh, Waterloo",1132,"Albert Gate, Hyde Park",53066,CLASSIC,18.0,51.5001394,-0.1139359999999953,51.50295379,-0.158456089,3.097446390407998,18.0,164
132835917,2023-08-01 11:48:00,2023-08-01 11:57:00,11,1,1219,"Lower Marsh, Waterloo",1015,"New Globe Walk, Bankside",50848,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.5073853,-0.096440751,1.4544807344808608,9.0,53
132836999,2023-08-01 12:40:00,2023-08-01 12:43:00,12,1,1219,"Lower Marsh, Waterloo",200206,"Chicheley Street, South Bank",42119,CLASSIC,3.0,51.5001394,-0.1139359999999953,51.502698,-0.1167474,0.3446903739519257,3.0,606
132839203,2023-08-01 14:28:00,2023-08-01 15:01:00,14,1,1219,"Lower Marsh, Waterloo",300229,"Sidney Road, Stockwell",54332,CLASSIC,33.0,51.5001394,-0.1139359999999953,51.469202,-0.11902256,3.458065537063437,33.0,778
132839213,2023-08-01 14:28:00,2023-08-01 14:49:00,14,1,1219,"Lower Marsh, Waterloo",980,"Malet Street, Bloomsbury",58642,CLASSIC,21.0,51.5001394,-0.1139359999999953,51.52168078,-0.130431727,2.653413528846208,21.0,20
132841112,2023-08-01 15:54:00,2023-08-01 16:01:00,15,1,1219,"Lower Marsh, Waterloo",959,"Milroy Walk, South Bank",41485,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.50724437,-0.106237501,0.9529362826512656,7.0,0
132841257,2023-08-01 16:00:00,2023-08-01 16:05:00,16,1,1219,"Lower Marsh, Waterloo",1059,"Albert Embankment, Vauxhall",22765,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.4904357,-0.1228069000000005,1.241522660014297,5.0,97
132841304,2023-08-01 16:02:00,2023-08-01 16:10:00,16,1,1219,"Lower Marsh, Waterloo",1190,"Kennington Lane Rail Bridge, Vauxhall",58491,CLASSIC,8.0,51.5001394,-0.1139359999999953,51.4863434,-0.1224923999999987,1.644442760607803,8.0,218
132841406,2023-08-01 16:06:00,2023-08-01 16:10:00,16,1,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",40857,CLASSIC,4.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,4.0,114
132842529,2023-08-01 16:42:00,2023-08-01 16:54:00,16,1,1219,"Lower Marsh, Waterloo",1189,"Long Lane , Bermondsey",20131,CLASSIC,12.0,51.5001394,-0.1139359999999953,51.49907558,-0.085666316,1.96042971275128,12.0,217
132845036,2023-08-01 17:34:00,2023-08-01 17:50:00,17,1,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",58218,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,16.0,259
132847003,2023-08-01 18:03:00,2023-08-01 18:18:00,18,1,1219,"Lower Marsh, Waterloo",1102,"Leman Street, Aldgate",59252,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.51236389,-0.06954201,3.3598021977881407,15.0,139
132850873,2023-08-01 19:09:00,2023-08-01 19:35:00,19,1,1219,"Lower Marsh, Waterloo",300041,"Finnis Street, Bethnal Green",58130,CLASSIC,26.0,51.5001394,-0.1139359999999953,51.52458353,-0.058631453,4.694154112758784,26.0,692
132852735,2023-08-01 20:05:00,2023-08-01 20:12:00,20,1,1219,"Lower Marsh, Waterloo",1155,"Regency Street, Westminster",10390,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.49206037,-0.132224622,1.552392886287958,7.0,186
132852751,2023-08-01 20:05:00,2023-08-01 20:18:00,20,1,1219,"Lower Marsh, Waterloo",966,"New Kent Road, The Borough",51702,CLASSIC,13.0,51.5001394,-0.1139359999999953,51.49443626,-0.092921165,1.5869584956447205,13.0,7
132852903,2023-08-01 20:10:00,2023-08-01 20:52:00,20,1,1219,"Lower Marsh, Waterloo",300253,"Bermondsey Station, Bermondsey",53659,CLASSIC,42.0,51.5001394,-0.1139359999999953,51.497995,-0.063471392,3.501383885788006,42.0,800
132853280,2023-08-01 20:24:00,2023-08-01 20:30:00,20,1,1219,"Lower Marsh, Waterloo",3498,"Geraldine Street, Elephant & Castle",54941,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.49612799,-0.106000855,0.707591940281602,6.0,370
132853713,2023-08-01 20:41:00,2023-08-01 20:49:00,20,1,1219,"Lower Marsh, Waterloo",10624,"Strata, Elephant & Castle",59265,CLASSIC,8.0,51.5001394,-0.1139359999999953,51.493146,-0.099828,1.2484085599966404,8.0,381
132857355,2023-08-02 07:01:00,2023-08-02 07:07:00,7,2,1219,"Lower Marsh, Waterloo",1200,"Ontario Street, Elephant & Castle",52665,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.49652013,-0.101384068,0.9575584999618229,6.0,227
132857776,2023-08-02 07:20:00,2023-08-02 07:26:00,7,2,1219,"Lower Marsh, Waterloo",998,"Lollard Street, Vauxhall",59416,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.49288067,-0.114934001,0.8100853536111423,6.0,37
132858158,2023-08-02 07:35:00,2023-08-02 07:57:00,7,2,1219,"Lower Marsh, Waterloo",973,"Bethnal Green Road, Shoreditch",57626,CLASSIC,22.0,51.5001394,-0.1139359999999953,51.52364804,-0.074754872,3.766305248569335,22.0,14
132859331,2023-08-02 08:09:00,2023-08-02 08:27:00,8,2,1219,"Lower Marsh, Waterloo",964,"Bath Street, St. Luke's",58669,CLASSIC,18.0,51.5001394,-0.1139359999999953,51.52589324,-0.090847761,3.279248835415176,18.0,5
132861812,2023-08-02 09:35:00,2023-08-02 10:01:00,9,2,1219,"Lower Marsh, Waterloo",200251,"Bow Road Station, Bow",53327,CLASSIC,26.0,51.5001394,-0.1139359999999953,51.527058,-0.025296,6.825224327148043,26.0,648
132862657,2023-08-02 10:21:00,2023-08-02 10:35:00,10,2,1219,"Lower Marsh, Waterloo",200137,"Caldwell Street, Stockwell",50672,CLASSIC,14.0,51.5001394,-0.1139359999999953,51.477839,-0.116493,2.4860032449967275,14.0,540
132862959,2023-08-02 10:40:00,2023-08-02 10:45:00,10,2,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",13396,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,5.0,114
132863431,2023-08-02 11:09:00,2023-08-02 11:13:00,11,2,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",56862,CLASSIC,4.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,4.0,114
132866282,2023-08-02 15:15:00,2023-08-02 15:22:00,15,2,1219,"Lower Marsh, Waterloo",1208,"Dickens Square, Borough",52739,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.49679128,-0.093913472,1.4351451558604398,7.0,235
132866980,2023-08-02 16:20:00,2023-08-02 16:25:00,16,2,1219,"Lower Marsh, Waterloo",1154,"Kennington Road  , Vauxhall",59574,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.509224,-0.124826,1.960579978832086,5.0,185
132872251,2023-08-02 19:00:00,2023-08-02 19:29:00,19,2,1219,"Lower Marsh, Waterloo",200244,"Hollybush Gardens, Bethnal Green",59998,CLASSIC,29.0,51.5001394,-0.1139359999999953,51.527607,-0.057133,4.977866251909461,29.0,642
132872264,2023-08-02 19:00:00,2023-08-02 19:09:00,19,2,1219,"Lower Marsh, Waterloo",300050,"Walworth Square, Walworth",51564,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.491327,-0.096518684,1.5537116782946496,9.0,701
132873348,2023-08-02 19:34:00,2023-08-02 19:50:00,19,2,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",52962,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,16.0,259
132874093,2023-08-02 20:00:00,2023-08-02 20:08:00,20,2,1219,"Lower Marsh, Waterloo",959,"Milroy Walk, South Bank",20830,CLASSIC,8.0,51.5001394,-0.1139359999999953,51.50724437,-0.106237501,0.9529362826512656,8.0,0
132874768,2023-08-02 20:29:00,2023-08-02 20:42:00,20,2,1219,"Lower Marsh, Waterloo",200084,"Doddington Grove, Kennington",54852,CLASSIC,13.0,51.5001394,-0.1139359999999953,51.48692917,-0.102996299,1.6526615960116238,13.0,496
132875403,2023-08-02 21:00:00,2023-08-02 21:07:00,21,2,1219,"Lower Marsh, Waterloo",200056,"Vauxhall Walk, Vauxhall",30722,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.488124,-0.120903,1.4204461659415744,7.0,469
132875934,2023-08-02 21:33:00,2023-08-02 21:42:00,21,2,1219,"Lower Marsh, Waterloo",300239,"Victory Place, Walworth",59297,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.492807,-0.091938,1.727358177427677,9.0,787
132878925,2023-08-03 07:04:00,2023-08-03 07:09:00,7,3,1219,"Lower Marsh, Waterloo",998,"Lollard Street, Vauxhall",59911,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49288067,-0.114934001,0.8100853536111423,5.0,37
132880267,2023-08-03 07:49:00,2023-08-03 08:11:00,7,3,1219,"Lower Marsh, Waterloo",973,"Bethnal Green Road, Shoreditch",40765,CLASSIC,22.0,51.5001394,-0.1139359999999953,51.52364804,-0.074754872,3.766305248569335,22.0,14
132882146,2023-08-03 08:28:00,2023-08-03 08:45:00,8,3,1219,"Lower Marsh, Waterloo",964,"Bath Street, St. Luke's",58739,CLASSIC,17.0,51.5001394,-0.1139359999999953,51.52589324,-0.090847761,3.279248835415176,17.0,5
132883843,2023-08-03 08:55:00,2023-08-03 09:04:00,8,3,1219,"Lower Marsh, Waterloo",1229,"High Holborn , Covent Garden",51397,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.516226,-0.124826,1.9410428475361392,9.0,254
132885603,2023-08-03 09:43:00,2023-08-03 09:48:00,9,3,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",52111,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,5.0,114
132885875,2023-08-03 09:54:00,2023-08-03 09:57:00,9,3,1219,"Lower Marsh, Waterloo",200039,"Sail Street, Vauxhall",52687,CLASSIC,3.0,51.5001394,-0.1139359999999953,51.495656,-0.114605,0.5006777062662104,3.0,453
132886057,2023-08-03 10:03:00,2023-08-03 10:17:00,10,3,1219,"Lower Marsh, Waterloo",200137,"Caldwell Street, Stockwell",50410,CLASSIC,14.0,51.5001394,-0.1139359999999953,51.477839,-0.116493,2.4860032449967275,14.0,540
132886361,2023-08-03 10:18:00,2023-08-03 10:27:00,10,3,1219,"Lower Marsh, Waterloo",3451,"Golden Square, Soho",60177,PBSC_EBIKE,9.0,51.5001394,-0.1139359999999953,51.5118973,-0.137043852,2.065716530575552,9.0,327
132886945,2023-08-03 10:46:00,2023-08-03 10:48:00,10,3,1219,"Lower Marsh, Waterloo",300025,"Archbishop's Park, Waterloo",41119,CLASSIC,2.0,51.5001394,-0.1139359999999953,51.49824168,-0.117495865,0.3244239102828076,2.0,676
132888901,2023-08-03 12:26:00,2023-08-03 12:31:00,12,3,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",50956,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,5.0,114
132891843,2023-08-03 14:43:00,2023-08-03 14:47:00,14,3,1219,"Lower Marsh, Waterloo",998,"Lollard Street, Vauxhall",54319,CLASSIC,4.0,51.5001394,-0.1139359999999953,51.49288067,-0.114934001,0.8100853536111423,4.0,37
132893161,2023-08-03 15:37:00,2023-08-03 15:46:00,15,3,1219,"Lower Marsh, Waterloo",1208,"Dickens Square, Borough",52739,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.49679128,-0.093913472,1.4351451558604398,9.0,235
132893208,2023-08-03 15:39:00,2023-08-03 15:44:00,15,3,1219,"Lower Marsh, Waterloo",962,"Stamford Street, South Bank",50410,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.50556905,-0.111606696,0.6249057005137246,5.0,3
132894821,2023-08-03 16:38:00,2023-08-03 16:47:00,16,3,1219,"Lower Marsh, Waterloo",200133,"South Lambeth Road, Vauxhall",59313,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.481747,-0.124642,2.175319166092176,9.0,536
132894977,2023-08-03 16:43:00,2023-08-03 16:47:00,16,3,1219,"Lower Marsh, Waterloo",1076,"Walnut Tree Walk, Vauxhall",24339,CLASSIC,4.0,51.5001394,-0.1139359999999953,51.49368637,-0.111014912,0.7454929126758035,4.0,114
132895467,2023-08-03 16:58:00,2023-08-03 17:08:00,16,3,1219,"Lower Marsh, Waterloo",1070,"Bricklayers Arms, Borough",41216,CLASSIC,10.0,51.5001394,-0.1139359999999953,51.49506109,-0.085814489,2.026932436322464,10.0,108
132896126,2023-08-03 17:12:00,2023-08-03 17:27:00,17,3,1219,"Lower Marsh, Waterloo",1080,"Great Tower Street, Monument",50020,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.51048489,-0.082989638,2.4312460823817177,15.0,118
132899738,2023-08-03 18:16:00,2023-08-03 18:17:00,18,3,1219,"Lower Marsh, Waterloo",300231,"Lambeth Palace Road, Waterloo",54841,CLASSIC,1.0,51.5001394,-0.1139359999999953,51.5000891978,-0.116628700672,0.1864731099993548,1.0,780
132901642,2023-08-03 18:52:00,2023-08-03 18:55:00,18,3,1219,"Lower Marsh, Waterloo",200039,"Sail Street, Vauxhall",58855,CLASSIC,3.0,51.5001394,-0.1139359999999953,51.495656,-0.114605,0.5006777062662104,3.0,453
132901794,2023-08-03 18:55:00,2023-08-03 19:10:00,18,3,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",55536,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,15.0,259
132903165,2023-08-03 19:28:00,2023-08-03 19:43:00,19,3,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",53668,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,15.0,259
132903507,2023-08-03 19:39:00,2023-08-03 19:53:00,19,3,1219,"Lower Marsh, Waterloo",3504,"Moor Street, Soho",55482,CLASSIC,14.0,51.5001394,-0.1139359999999953,51.51352755,-0.130110822,1.8626334928125552,14.0,375
132905115,2023-08-03 20:33:00,2023-08-03 20:37:00,20,3,1219,"Lower Marsh, Waterloo",200039,"Sail Street, Vauxhall",54919,CLASSIC,4.0,51.5001394,-0.1139359999999953,51.495656,-0.114605,0.5006777062662104,4.0,453
132906701,2023-08-03 21:54:00,2023-08-03 22:02:00,21,3,1219,"Lower Marsh, Waterloo",1106,"Rampayne Street, Pimlico",60497,PBSC_EBIKE,8.0,51.5001394,-0.1139359999999953,51.48997562,-0.132845681,1.7294366148246003,8.0,142
132906956,2023-08-03 22:08:00,2023-08-03 22:29:00,22,3,1219,"Lower Marsh, Waterloo",200017,"Lancaster Gate , Bayswater",59308,CLASSIC,21.0,51.5001394,-0.1139359999999953,51.511654,-0.179668,4.726148008104327,21.0,431
132910569,2023-08-04 07:39:00,2023-08-04 07:55:00,7,4,1219,"Lower Marsh, Waterloo",964,"Bath Street, St. Luke's",58294,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.52589324,-0.090847761,3.279248835415176,16.0,5
132910651,2023-08-04 07:42:00,2023-08-04 08:03:00,7,4,1219,"Lower Marsh, Waterloo",973,"Bethnal Green Road, Shoreditch",21676,CLASSIC,21.0,51.5001394,-0.1139359999999953,51.52364804,-0.074754872,3.766305248569335,21.0,14
132915043,2023-08-04 10:29:00,2023-08-04 10:44:00,10,4,1219,"Lower Marsh, Waterloo",1165,"Riverlight North, Nine Elms",22384,CLASSIC,15.0,51.5001394,-0.1139359999999953,51.482362,-0.13612398,2.503466772998404,15.0,196
132918176,2023-08-04 13:12:00,2023-08-04 13:20:00,13,4,1219,"Lower Marsh, Waterloo",200212,"Blackfriars Station, St. Paul's",58853,CLASSIC,8.0,51.5001394,-0.1139359999999953,51.511934,-0.10307894,1.51151589850119,8.0,612
132918481,2023-08-04 13:27:00,2023-08-04 13:33:00,13,4,1219,"Lower Marsh, Waterloo",1137,"Harper Road, The Borough",35851,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.49859784,-0.096191134,1.240227746359453,6.0,169
132920006,2023-08-04 14:35:00,2023-08-04 14:40:00,14,4,1219,"Lower Marsh, Waterloo",1176,"Waterloo Road, South Bank",57968,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.50486,-0.113001,0.5288813517735566,5.0,206
132921017,2023-08-04 15:20:00,2023-08-04 15:31:00,15,4,1219,"Lower Marsh, Waterloo",966,"New Kent Road, The Borough",54668,CLASSIC,11.0,51.5001394,-0.1139359999999953,51.49443626,-0.092921165,1.5869584956447205,11.0,7
132921610,2023-08-04 15:46:00,2023-08-04 15:55:00,15,4,1219,"Lower Marsh, Waterloo",1093,"Kennington Cross, Kennington",52779,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.48894022,-0.111435796,1.2572632716462344,9.0,131
132923332,2023-08-04 16:46:00,2023-08-04 16:49:00,16,4,1219,"Lower Marsh, Waterloo",1154,"Kennington Road  , Vauxhall",59580,CLASSIC,3.0,51.5001394,-0.1139359999999953,51.509224,-0.124826,1.960579978832086,3.0,185
132924862,2023-08-04 17:26:00,2023-08-04 17:31:00,17,4,1219,"Lower Marsh, Waterloo",961,"Union Street, The Borough",56336,CLASSIC,5.0,51.5001394,-0.1139359999999953,51.50368837,-0.098497684,1.1391410563225703,5.0,2
132925157,2023-08-04 17:33:00,2023-08-04 17:57:00,17,4,1219,"Lower Marsh, Waterloo",300204,"Victoria Rise, Clapham Common",30996,CLASSIC,24.0,51.5001394,-0.1139359999999953,51.461376,-0.14780467,4.907087268347517,24.0,755
132925367,2023-08-04 17:37:00,2023-08-04 18:13:00,17,4,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",54434,CLASSIC,36.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,36.0,259
132925683,2023-08-04 17:45:00,2023-08-04 18:13:00,17,4,1219,"Lower Marsh, Waterloo",1011,"Argyle Street, Kings Cross",58184,CLASSIC,28.0,51.5001394,-0.1139359999999953,51.529416,-0.1239443999999991,3.328262556536219,28.0,50
132925838,2023-08-04 17:48:00,2023-08-04 18:12:00,17,4,1219,"Lower Marsh, Waterloo",3499,"Prince Consort Road, Knightsbridge",58523,CLASSIC,24.0,51.5001394,-0.1139359999999953,51.49980661,-0.176415994,4.325055246260132,24.0,371
132926175,2023-08-04 17:56:00,2023-08-04 18:21:00,17,4,1219,"Lower Marsh, Waterloo",300079,"London Street, Paddington",53705,CLASSIC,25.0,51.5001394,-0.1139359999999953,51.515117,-0.17371276,4.459721958667509,25.0,729
132926682,2023-08-04 18:08:00,2023-08-04 18:25:00,18,4,1219,"Lower Marsh, Waterloo",300059,"The Blue, Bermondsey",54511,CLASSIC,17.0,51.5001394,-0.1139359999999953,51.492221,-0.0625130999999896,3.6670890234269407,17.0,710
132926959,2023-08-04 18:15:00,2023-08-04 18:31:00,18,4,1219,"Lower Marsh, Waterloo",2587,"Wormwood Street, Liverpool Street",20741,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.51615461,-0.082422399,2.815675614095445,16.0,259
132928329,2023-08-04 18:48:00,2023-08-04 19:15:00,18,4,1219,"Lower Marsh, Waterloo",3477,"Porchester Place, Paddington",23437,CLASSIC,27.0,51.5001394,-0.1139359999999953,51.5147461,-0.1651640000000043,3.8997679806192265,27.0,349
132928565,2023-08-04 18:55:00,2023-08-04 19:06:00,18,4,1219,"Lower Marsh, Waterloo",300220,"Farringdon Street, Holborn",57158,CLASSIC,11.0,51.5001394,-0.1139359999999953,51.516785,-0.10494775,1.9526409993025136,11.0,770
132928858,2023-08-04 19:02:00,2023-08-04 19:11:00,19,4,1219,"Lower Marsh, Waterloo",1202,"Wellington Street , Strand",57460,CLASSIC,9.0,51.5001394,-0.1139359999999953,51.51175646,-0.119643424,1.3508068292902498,9.0,229
132929996,2023-08-04 19:42:00,2023-08-04 19:53:00,19,4,1219,"Lower Marsh, Waterloo",200133,"South Lambeth Road, Vauxhall",54406,CLASSIC,11.0,51.5001394,-0.1139359999999953,51.481747,-0.124642,2.175319166092176,11.0,536
132933043,2023-08-04 22:32:00,2023-08-04 22:39:00,22,4,1219,"Lower Marsh, Waterloo",1216,"Swan Street, The Borough",52476,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.50029631,-0.092762704,1.4657223255454224,7.0,242
132934639,2023-08-05 01:42:00,2023-08-05 01:53:00,1,5,1219,"Lower Marsh, Waterloo",1189,"Long Lane , Bermondsey",50181,CLASSIC,11.0,51.5001394,-0.1139359999999953,51.49907558,-0.085666316,1.96042971275128,11.0,217
132934897,2023-08-05 02:53:00,2023-08-05 03:05:00,2,5,1219,"Lower Marsh, Waterloo",300015,"Binfield Road, Stockwell",56988,CLASSIC,12.0,51.5001394,-0.1139359999999953,51.47250956,-0.122831913,3.1334369055010733,12.0,668
132935849,2023-08-05 08:28:00,2023-08-05 08:55:00,8,5,1219,"Lower Marsh, Waterloo",1077,"Royal London Hospital, Whitechapel",22917,CLASSIC,27.0,51.5001394,-0.1139359999999953,51.518675,-0.06111,4.196842454392171,27.0,115
132936431,2023-08-05 09:42:00,2023-08-05 10:03:00,9,5,1219,"Lower Marsh, Waterloo",973,"Bethnal Green Road, Shoreditch",30577,CLASSIC,21.0,51.5001394,-0.1139359999999953,51.52364804,-0.074754872,3.766305248569335,21.0,14
132938478,2023-08-05 12:44:00,2023-08-05 12:54:00,12,5,1219,"Lower Marsh, Waterloo",1207,"Tavistock Street, Covent Garden",56546,CLASSIC,10.0,51.5001394,-0.1139359999999953,51.51196803,-0.120718759,1.3965486613131537,10.0,234
132938693,2023-08-05 13:01:00,2023-08-05 13:17:00,13,5,1219,"Lower Marsh, Waterloo",200246,"Eagle Wharf Road, Hoxton",51690,CLASSIC,16.0,51.5001394,-0.1139359999999953,51.53356,-0.09315,3.984822898021592,16.0,643
132939800,2023-08-05 14:23:00,2023-08-05 14:30:00,14,5,1219,"Lower Marsh, Waterloo",1202,"Wellington Street , Strand",57892,CLASSIC,7.0,51.5001394,-0.1139359999999953,51.51175646,-0.119643424,1.3508068292902498,7.0,229
132939842,2023-08-05 14:25:00,2023-08-05 14:37:00,14,5,1219,"Lower Marsh, Waterloo",1219,"Lower Marsh, Waterloo",56320,CLASSIC,12.0,51.5001394,-0.1139359999999953,51.5001394,-0.1139359999999953,0.0,12.0,245
132940260,2023-08-05 15:13:00,2023-08-05 15:19:00,15,5,1219,"Lower Marsh, Waterloo",1208,"Dickens Square, Borough",54670,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.49679128,-0.093913472,1.4351451558604398,6.0,235
132942787,2023-08-05 18:14:00,2023-08-05 18:25:00,18,5,1219,"Lower Marsh, Waterloo",1202,"Wellington Street , Strand",50489,CLASSIC,11.0,51.5001394,-0.1139359999999953,51.51175646,-0.119643424,1.3508068292902498,11.0,229
132947640,2023-08-06 08:30:00,2023-08-06 08:36:00,8,6,1219,"Lower Marsh, Waterloo",1093,"Kennington Cross, Kennington",35500,CLASSIC,6.0,51.5001394,-0.1139359999999953,51.48894022,-0.111435796,1.2572632716462344,6.0,131
132947830,2023-08-06 08:50:00,2023-08-06 08:53:00,8,6,1219,"Lower Marsh, Waterloo",3448,"Webber Street , Southwark",50391,CLASSIC,3.0,51.5001394,-0.1139359999999953,51.50069361,-0.102091246,0.8222046409384034,3.0,324
132947892,2023-08-06 08:57:00,2023-08-06 08:58:00,8,6,1219,"Lower Marsh, Waterloo",1133,"Baylis Road, Waterloo",52624,CLASSIC,1.0,51.5001394,-0.1139359999999953,51.50144456,-0.110699309,0.2669390082257095,1.0,165
